+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Label                                                                                                                                                                                                                           | Pred                                                                                                                                                                                                 |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for private ( j k m )                                                                                                                                                                                                 | parallel for private( j k m )                                                                                                                                                                        |
|  parallel  for                                                                                                                                                                                                                  | parallel for private ( )                                                                                                                                                                             |
|  parallel  for reduction ( + : norm )                                                                                                                                                                                           | parallel for  reduction( + : norm )                                                                                                                                                                  |
|  parallel  for reduction ( + : x )  reduction ( * : y )                                                                                                                                                                         | parallel for  reduction( min : x y )                                                                                                                                                                 |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private (   i timer vic_run_ref_str )                                                                                                                                                                            | parallel for private(    timer vic_run_ref_str )                                                                                                                                                     |
|  parallel  for private (        ctr i j k t1 t2 t3 u )                                                                                                                                                                          | parallel for private(      c c ctr factor k k t1 t2 t3 )                                                                                                                                             |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for reduction (  :  min std :  : min )  reduction (  :  max std :  : max )                                                                                                                                           | parallel for  reduction( min :  max  )                                                                                                                                                               |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : j )  private (    b c d f g h )                                                                                                                                                                  | parallel for private(    b c d f g h ) reduction( + : j )                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for  reduction ( )                                                                                                                                                                          |
|  parallel  for private ( fl )                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel for private ( it )                                                                                                                                                                                                    | parallel for private( it )                                                                                                                                                                           |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( ii tid )                                                                                                                                                                                               | parallel for private( ii tid )                                                                                                                                                                       |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( c cid k p pid )                                                                                                                                                                                        | parallel for                                                                                                                                                                                         |
|  parallel  for private ( j )                                                                                                                                                                                                    | parallel for private(  )                                                                                                                                                                             |
|  parallel  for private ( c k p )                                                                                                                                                                                                | parallel for private( c k )                                                                                                                                                                          |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( ix iz )                                                                                                                                                                                                | parallel for private( ix iz )                                                                                                                                                                        |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + :  fval )                                                                                                                                                                                          | parallel for  reduction(  : f fval )                                                                                                                                                                 |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction (  + :  sum_coverage sum_length )                                                                                                                                                                      | parallel for  reduction( + +   cont_coverage )                                                                                                                                                       |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : s )  private ( d j )                                                                                                                                                                             | parallel for private( i i ) reduction( + : s )                                                                                                                                                       |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i j k )                                                                                                                                                                                                | parallel for private( i j k )                                                                                                                                                                        |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : hipass_sum hipass_norm )                                                                                                                                                                         | parallel for  reduction( + : hass_sum ass_norm )                                                                                                                                                     |
|  parallel  for private ( k )                                                                                                                                                                                                    | parallel for private( k )                                                                                                                                                                            |
|  parallel  for private ( j )                                                                                                                                                                                                    | parallel for private( j )                                                                                                                                                                            |
|  parallel for private (   i isym ixyz )                                                                                                                                                                                         | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private (    arg bias i v )                                                                                                                                                                                      | parallel for private(    i i i k )                                                                                                                                                                   |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for private( )                                                                                                                                                                              |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i1 i2 iop )                                                                                                                                                                                            | parallel for private( i1 i2 iop )                                                                                                                                                                    |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel simd for reduction ( + : tmp )                                                                                                                                                                                        | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( j )                                                                                                                                                                                                    | parallel for private( j )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( dl dlm1 dlp1 index_mu l ll )                                                                                                                                                                           | parallel for private( dl dlm1 dlp1 index_mu l ll )                                                                                                                                                   |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel  for private (      i nh nl nxl pres ptl )                                                                                                                                                                            | parallel for private(    i  i nx nx presxl pres lev )                                                                                                                                                |
|  parallel  for private (     diffvx_x diffvx_z diffvz_x diffvz_z i1 i2 tmp tmpxx tmpxz tmpzz )                                                                                                                                  | parallel for private( i    _x_x diffvz_z ivz_x tmpvyz_z tmp1 i2 tmpx  xxz tzz )                                                                                                                      |
|  parallel  for reduction ( + :  usage )  private ( i )                                                                                                                                                                          | parallel for private( i ) reduction( + :  wall )                                                                                                                                                     |
|  parallel  for private ( k )                                                                                                                                                                                                    | parallel for private( k )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( diff1 diff2 i1 i2 )                                                                                                                                                                                    | parallel for private( diff1 diff2 i1 i2 )                                                                                                                                                            |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
